run,m,k,d,n,b,lowest_real,highest_fake,distinguishable,distinguishability_ratio,euclidean_length_betas,abs_deviation,squared_deviation,max_normed_deviation,epsilon_droot_m,epsilon_droot_rootd,epsilon_droot_halfd,epsilon_dlinear_m,epsilon_dlinear_rootd,epsilon_dlinear_halfd
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,10,0.1,0.13749238922462867,-0.013816767663155044,1,9.951125514781396,0.1381848767534074,0.05130915688778371,0.0015965823184286583,0.037492389224628664,0.9974911969620317,0.31620808468301986,0.9974911969620317,1.9899773760334933,0.19997510563780774,1.9899773760334933
2,1,1,2,100,0.1,0.09332522837982889,-0.004092814205910311,1,22.802214731629086,0.09341493124908523,0.010767585826081429,6.130370430554302e-5,0.006674771620171119,0.9995197533575151,0.20931621158986283,0.9995197533575151,1.9980794747037354,0.08762655286866444,1.9980794747037354
3,1,10,11,10,0.1,0.1023048525836181,-0.07327013081399551,1,1.396269550048034,0.18526623066614004,0.4551041770925539,0.023862605708515783,0.07327013081399551,0.9474461657576291,0.8951814150057301,0.8834935147131792,6.074249874753203,3.2539757640062326,2.8159809352358693
4,1,10,11,100,0.1,0.0826990351399245,-0.011541407382191142,1,7.1654203340515,0.08558354005014171,0.0736743590195155,7.847352995293086e-4,0.0173009648600755,0.9968880303783783,0.8190894024309865,0.7884831868357671,10.629256350066852,1.2247207099152746,0.8055815171722371
5,1,100,101,10,0.1,-0.04218952463000007,0.4613645554247922,0,0.09144509289655967,1.4694985630810657,11.56781831125634,2.177863931823317,0.4613645554247922,0.9885953536317396,0.9824375004743753,0.9730035979152323,31.710014060989195,16.870169868091647,6.366202340775817
6,1,100,101,100,0.1,0.08088872381206488,0.09403798756015283,0,0.8601707236697635,0.398694940623511,3.241125584085084,0.15277991091637202,0.09403798756015283,0.9857998293374147,0.9825261950215624,0.9749578444455907,23.822315700123905,17.024693405546802,7.796344211160792
7,1,1000,1001,10,0.1,-0.0034048759548059404,0.25568469247855635,0,0.013316698476548412,2.6560867071863954,67.07084645488308,7.065477571283231,0.25568469247855635,0.9976644059394675,0.9973241603999955,0.996126656769267,96.35994806892192,68.48736633439441,20.57362393477101
8,1,1000,1001,100,0.1,0.04040421512360951,-0.30999653704322466,0,0.13033763379742436,2.6544837801422005,66.95768794609911,7.048203296013304,0.30999653704322466,0.997857000453312,0.9973410318930065,0.9961430346288973,116.89901287083578,69.6569742667066,20.915023186431725
9,5,1,6,10,0.1,0.0937370915772975,0.009469578866926025,1,9.89876032446267,0.22755384115878907,0.034338671169157634,3.279060824286313e-4,0.013801490474735709,0.8625902612023488,0.8705143609515933,0.8705143609515933,2.4716020902996827,2.6110001154303477,2.6110001154303477
10,5,1,6,100,0.1,0.10352483979379541,-0.004542228510349496,1,22.79164061383381,0.2352880205564636,0.03049613191561598,1.696719363255465e-4,0.007694601795620204,0.8721157408694815,0.8735081421731162,0.8735081421731162,2.6399518228498646,2.665342322104819,2.665342322104819
11,5,10,15,10,0.1,0.003056026853211614,-0.7578167707608797,0,0.0040326725022768175,1.44743082046012,4.683562277162462,2.175845760187862,0.7578167707608797,0.9218000643549936,0.9343239004300002,0.8963189617526345,4.422239614544042,5.414434890987925,2.9042233996804963
12,5,10,15,100,0.1,0.0914907951522265,0.010171190940290835,1,8.995091694700838,0.23613158710114862,0.10051414265188671,7.725052702517648e-4,0.011124489521616862,0.938746262796523,0.9479365881230637,0.7926502250801579,5.811852383372735,6.72636691892756,0.45953126878928624
13,5,100,105,10,0.1,-0.06181339824724246,-2.394077275909748,0,0.025819299514362334,7.393142916553109,57.270160055222,54.68662884111887,2.394077275909748,0.9857032145212486,0.9829192916579456,0.9726124438177081,23.149277911724205,17.201427710581324,5.686834381236101
14,5,100,105,100,0.1,0.040882488549337424,-0.08354808878826275,0,0.4893288301656614,0.39582210663138406,2.76621903632859,0.12589148706942643,0.08354808878826275,0.9851716346638221,0.9841371128141997,0.9729002605667149,21.87452826912916,19.589724504695283,5.866281082692016
15,5,1000,1005,10,0.1,-0.18241121371020183,-4.112925916559589,0,0.044350717083371766,27.514085223339535,620.8809573766199,757.2627166834709,4.112925916559589,0.9979025372720385,0.9974736753198458,0.9958781840575044,121.82419848742748,79.08901507399155,15.827629410613012
16,5,1000,1005,100,0.1,-0.01890003586778623,-0.5255187255844014,0,0.03596453360775776,4.423304133586403,108.60230491538545,19.595357861149502,0.5255187255844014,0.9977314318991014,0.9973203678688906,0.9960890702822222,102.53886471811262,67.76852843411174,19.580857516992893
17,10,1,11,10,0.1,0.02011871893608239,0.19908185388227745,0,0.10105752254034735,0.5097954636411511,0.9733238124382966,0.15085622888653158,0.2318669490113596,0.7610231963101792,0.8938134714522041,0.871963954036848,0.545468309532533,3.1996946950328504,2.4371178919987266
18,10,1,11,100,0.1,0.07759218594952763,0.004815748197807351,1,16.112176709084576,0.3003818065275826,0.06674078302460061,7.601761696223549e-4,0.022407814050472374,0.8842164257898447,0.9021036714130857,0.9002238948164257,2.8414305623614053,3.541715228268117,3.461374458179177
19,10,10,20,10,0.1,-7.101841052337866e-4,-0.3964801062265197,0,0.0017912225457991566,0.72060512667747,2.445062335058998,0.45689589599935765,0.3964801062265197,0.9063272926537838,0.9275923184966636,0.9063272926537838,2.7972492216856706,4.448082835321509,2.7972492216856706
20,10,10,20,100,0.1,0.07914110622753158,0.01316655803403013,1,6.010766520983268,0.30307534462417424,0.20195164574480207,0.0028734179262043017,0.020858893772468426,0.9350666665261342,0.9409276278996864,0.9350666665261342,5.222536747465867,5.91771994877709,5.222536747465867
21,10,100,110,10,0.1,-0.014195022901604858,0.5058643980456593,0,0.02806092493649576,1.2130028389471366,9.798171334359244,1.4613017251126186,0.5058643980456593,0.9838148443622833,0.9828538521746358,0.9750596152195893,18.275257815107285,16.41256819154719,6.836303089668445
22,10,100,110,100,0.1,0.020831808537437203,-0.1647395626551348,0,0.1264529794888823,0.6361610555261088,4.963272432726491,0.3386915046528712,0.1647395626551348,0.9834974140607801,0.9833355678296982,0.976480223650297,17.637910885607777,17.321479332893507,8.023658094799066
23,10,1000,1010,10,0.1,0.10170132939440106,-14.391369923617795,0,0.0070668275455485425,90.64451513931148,2039.9188297720193,8216.896652341477,14.391369923617795,0.9977322843184239,0.9974938417833085,0.9958729641721418,101.97338610854428,80.10262963699896,15.4989814717335
24,10,1000,1010,100,0.1,-0.2123961370493915,7.711931841273099,0,0.027541236284361247,46.616855017622115,1033.057801921122,2172.736966469049,7.711931841273099,0.9979386783740514,0.9975099539557122,0.9959054301148974,125.6653027983768,81.42014559319924,16.017794564966618
25,50,1,51,10,0.1,-4.000638196394982e-4,0.07100204618137011,0,0.005634539300706365,2.92152876522551,14.508047510334608,8.188366815858043,1.6837332192670809,0.8779039874599334,0.9639595499764912,0.9536052214669367,0.06658375413258985,7.844576442774391,4.522408780107817
26,50,1,51,100,0.1,0.0668173845081463,0.0013795779428253587,1,48.4332073121618,0.7050708831775442,0.5755381207508028,0.009049919946379667,0.03318261549185371,0.9548484444659198,0.9645527072900637,0.9627350018459381,4.833112090174585,8.094580703332287,7.352161156276369
27,50,10,60,10,0.1,0.0242364892734407,2.732441659290824,0,0.008869901829754353,16.543202565355337,99.43206460798703,274.1347582710482,5.333379988424851,0.9353980746202599,0.9735480147218478,0.9588201752072352,1.0912884252878199,12.011404145367532,4.812614503363848
28,50,10,60,100,0.1,0.06067519069575803,-0.020290130057854006,1,2.990379584692291,0.7294526157859662,0.6962526186957707,0.012334732229536832,0.039324809304241974,0.9594011493280121,0.9701172483522491,0.9670159344932074,4.990744241588503,9.718625026155781,8.019902293310235
29,50,100,150,10,0.1,-0.0016408773694368201,-2.0534321709209706,0,7.990901246574322e-4,4.656388674708593,40.83713629071314,21.52992781192161,2.0534321709209706,0.9815499229622953,0.9865855694374114,0.9792110792338826,9.182274143624271,19.783589222861846,6.4200595120359525
30,50,100,150,100,0.1,0.005036193716731425,-0.6199002420884743,0,0.008124200274167085,2.390969754585852,22.49315519486383,5.706042843964861,0.6199002420884743,0.9824596230675419,0.9873106485003782,0.9802622358062165,10.5511036354775,22.08840813307606,7.5410540056504525
31,50,1000,1050,10,0.1,0.004335062945883418,0.37245002216749384,0,0.011639314506293423,3.690195565745332,97.25941129636115,14.051169684285638,0.37245002216749384,0.9973268378264089,0.9973952246162741,0.9963589304750159,63.1786810375034,67.89504410810763,22.79281540413186
32,50,1000,1050,100,0.1,-0.01212405837008388,0.7917133695047303,0,0.015313696644618104,6.153159768072249,155.7283412662386,38.341235819397,0.7917133695047303,0.9973872715324417,0.9974438590709749,0.9962720013107376,67.32896051610332,71.46167816522426,20.797487747279874
33,1,1,2,10,0.5,0.5376784327541964,0.03590219201259822,1,14.97620068895857,0.5388757411874451,0.07358062476679458,0.0027086316861219682,0.037678432754196356,0.998888450392566,0.25811673684239106,0.998888450392566,1.9955562726553235,0.1332484996763283,1.9955562726553235
34,1,1,2,100,0.5,0.48567320048000406,-0.004929108575780609,1,98.53164989434005,0.4856982126545681,0.019255908095776545,2.2955329583798973e-4,0.014326799519995936,0.9999742509896724,0.10073976645246635,0.9999742509896724,1.9998970052847125,0.020297001089794927,1.9998970052847125
35,1,10,11,10,0.5,0.45571222947243684,0.13577278751338417,1,3.356432741925651,0.5115874973095504,0.6576678981084925,0.0560095379310125,0.13577278751338417,0.9895408003479318,0.8649980626050429,0.799812885497751,9.79858685085036,2.231306175281027,0.9424646028776205
36,1,10,11,100,0.5,0.5117600642089332,0.017527252878239967,1,29.197962040262556,0.5123210368754382,0.07352889394152354,7.127806161908768e-4,0.017527252878239967,0.9999004083159487,0.6744985895314299,0.6687229042278459,10.987955405131927,0.14460529287644008,0.13155303348676556
37,1,100,101,10,0.5,0.017310296604038735,0.25872911501686585,0,0.06690509725938777,1.1027656601854092,9.426917005594,1.4487818046801226,0.4826897033959613,0.985748128200746,0.9821151103023252,0.9739431473778993,23.696458422825668,16.320109132945575,7.018036235508393
38,1,100,101,100,0.5,0.4804788821410116,-0.11240461417271101,1,4.274547674731129,0.6361800659945401,3.489584276335708,0.17424619422780588,0.11240461417271101,0.9972246666137041,0.9777483401413827,0.9711491896822839,76.28086714785347,10.405362060040643,5.2505226830619005
39,1,1000,1001,10,0.5,0.1982293761787265,0.9194623975604558,0,0.21559269493203245,7.470548955831234,185.6133223653102,55.86087232529241,0.9194623975604558,0.9979093466934216,0.9973527629903093,0.9961490672326636,123.20136918982377,70.48196732421539,21.0421951047689
40,1,1000,1001,100,0.5,-0.6067244331757267,5.140097138394845,0,0.11803754225648647,33.005512363290165,788.9009453742436,1090.2205707964758,5.140097138394845,0.9981439796737568,0.9974227042699749,0.9960059335954491,155.89023975449462,75.60719740323772,18.223076403489834
41,5,1,6,10,0.5,0.36887333129312283,-0.013490559856394418,1,27.343070652348043,1.00120889603836,0.2876440719105374,0.02657276556049491,0.13112666870687717,0.8466919415130923,0.8759915913308114,0.8759915913308114,2.2105676412946487,2.711133320867341,2.711133320867341
42,5,1,6,100,0.5,0.49423505559342124,6.652909707354261e-4,1,742.885560354267,1.1269090074351038,0.031877722133465076,5.832152911950293e-4,0.02337321798001013,0.8716472868166402,0.8733679786457654,0.8733679786457654,2.631454992368848,2.6627772587796827,2.6627772587796827
43,5,10,15,10,0.5,0.14541121408507182,0.2066613606679665,0,0.703620713688697,0.8743573735630404,1.7624861353167938,0.3103104615004352,0.35458878591492815,0.9083182089117199,0.9329366427903273,0.8787797658149551,3.5453700097332064,5.295092190898947,2.159195607082173
44,5,10,15,100,0.5,0.4717245782704272,-0.017033260728074765,1,27.694320294934233,1.108161170234736,0.09990309923324339,0.0015854108326386973,0.028275421729572814,0.9446531384077373,0.9481806009660154,0.7321837366937691,6.385234263854926,6.752385759263117,0.13976306953749704
45,5,100,105,10,0.5,0.01979011801269652,-0.3572553334665207,0,0.0553948847191979,1.3548415861147036,13.032164060854575,2.648953014740085,0.48020988198730347,0.9847995733844562,0.9822524431598566,0.9756441276086909,21.023922002725172,16.018308675677773,7.884786922399628
46,5,100,105,100,0.5,0.4347085084191187,0.18197191136053906,1,2.3888769710059,1.1843752414756805,3.992847476832331,0.2669043187474113,0.18197191136053906,0.9904997487649103,0.9755988765978979,0.9652770914684902,38.53879394433854,7.846480721109809,2.568320590884778
47,5,1000,1005,10,0.5,0.1540915827337731,1.1672079990110118,0,0.1320172435969738,8.195897969671055,205.25009195092355,69.83773554101901,1.1797884799772893,0.9977358538606328,0.9973480382833132,0.9961430006507122,102.99660852689401,69.6847153646971,20.675796889762093
48,5,1000,1005,100,0.5,0.003260590959790798,0.8614751988056313,0,0.0037848924313913564,8.41723554948393,213.5159304815414,72.3490349308737,0.8614751988056313,0.9976662858620668,0.9973326057968906,0.9961478268302225,96.02601268060114,68.60943024631871,20.77671446025035
49,10,1,11,10,0.5,0.06179537208715525,0.04169182195085261,1,1.4821940897666028,1.458514677328049,2.4130920099201214,0.869068441731059,0.5696334286995749,0.7502153095868953,0.908947971032537,0.8878138686039054,0.466055709637414,3.848769968149796,2.9712134949425626
50,10,1,11,100,0.5,0.4852825064862755,-0.024439461347252497,1,19.856514003768392,1.5984885505738178,0.13077510663587888,0.002022184305044214,0.024439461347252497,0.8972945080961893,0.9016276992000827,0.9008000253220738,3.339471883882298,3.521213708650084,3.4858201178168247
51,10,10,20,10,0.5,0.09431218391771218,0.4876840003164741,0,0.19338789842707557,1.7321102602800265,5.832553119521531,2.462033588132744,0.7532034226391563,0.9082624586380402,0.9357093476957473,0.9082624586380402,2.9191557794779532,5.294797526378837,2.9191557794779532
52,10,10,20,100,0.5,0.474024134068572,-0.03491694192453026,1,13.575763166577742,1.5648436494890867,0.17565914094743784,0.003630055121619132,0.03491694192453026,0.9420337774647041,0.9445176097378345,0.9420337774647041,6.058421673287788,6.386033367795552,6.058421673287788
53,10,100,110,10,0.5,-0.10881042401004697,-8.255524220167024,0,0.013180316731945285,25.886823557090057,197.7474884161896,655.9678974607845,8.255524220167024,0.9839189468992052,0.9836770495576582,0.9732598199969815,18.48920718055515,17.99583323609018,5.579047569328676
54,10,100,110,100,0.5,0.38380402551896325,-0.19621057203580242,1,1.9560822922881587,1.5790448027717208,4.439349375430971,0.31886641652098086,0.19621057203580242,0.9872237426745301,0.9812205105717229,0.9666143169728004,26.736697231756374,13.668493057355318,2.6257130205368537
55,10,1000,1010,10,0.5,-0.06091418008646285,11.420372821629872,0,0.0053338171211970474,63.60182125788875,1438.9419173927886,4042.593944898247,11.420372821629872,0.9977781033498663,0.9974852949465626,0.9959299127830513,106.81444792941846,79.41240993859232,16.420476431761404
56,10,1000,1010,100,0.5,-0.004990148605350437,-2.191189674846251,0,0.002277369532466686,12.364336912099015,287.7198138709997,155.8728805539814,2.191189674846251,0.997769944326782,0.9974481183031095,0.9959560406829723,105.93590060931093,76.47859363300536,16.861379928051793
57,50,1,51,10,0.5,0.028700410719895382,0.11063277451450344,0,0.25942050939102945,1.8520066650423135,19.28612306217124,9.574691369451322,0.832738380618921,0.9233981341093546,0.9706180310057986,0.9514574688220805,0.8758077845603391,11.14387608827989,4.031146085438635
58,50,1,51,100,0.5,0.46948100419097316,-0.011187691723364559,1,41.96406334744649,3.5355386465444782,0.4270620409799046,0.005411412123769495,0.03051899580902684,0.9611852697662336,0.9626977935206715,0.9623930857354922,6.772244234168185,7.33768347550712,7.220169266271204
59,50,10,60,10,0.5,0.00830914243383339,-1.236823600702085,0,0.006718130563741419,6.684776382383226,41.07311979907116,46.9616453114212,2.3232025791565523,0.9431297503273766,0.9698045930068311,0.961515249888513,1.7882899026672594,9.53246999413905,5.695368772794661
60,50,10,60,100,0.5,0.4617098526909143,-0.02060441284676882,1,22.408299431998593,3.523440628313156,0.7710288187004527,0.015095764521199602,0.0402868356691688,0.9666962556170051,0.9684617122444006,0.9677219669691998,7.86236922479873,8.771999419997195,8.378904115702465
61,50,100,150,10,0.5,0.00383250270000683,-0.5248887699213257,0,0.00730155209946914,2.2719956561990156,38.17544870823346,16.018458720283036,0.765592977367928,0.9827676085313967,0.9874141095233685,0.9801711435207959,11.05901253456495,22.43833187953232,7.436663888911724
62,50,100,150,100,0.5,0.0025532199075747014,-0.6574482960324701,0,0.0038835295839729465,3.8498848571439725,30.113634559337427,9.708085490404125,0.8380506216631658,0.9831495064255675,0.9869608472286892,0.9807023428709327,11.722657792418373,20.944979477693295,8.066277929864674
63,50,1000,1050,10,0.5,-1.459651171755087e-4,-0.3985305517214822,0,3.662582869619445e-4,3.6366607943048113,115.57478175796645,25.76146248125366,0.6799871211925265,0.9973522575913581,0.9974198905680888,0.9963047876630101,64.89229340573385,69.68113422489564,21.52868255644917
