run,m,k,d,n,b,lowest_real,highest_fake,distinguishable,distinguishability_ratio,euclidean_length_betas,abs_deviation,squared_deviation,max_normed_deviation,epsilon_droot_m,epsilon_droot_rootd,epsilon_droot_halfd,epsilon_dlinear_m,epsilon_dlinear_rootd,epsilon_dlinear_halfd
64,50,1000,1050,100,0.5,-0.001693161369851227,-0.4879614436011997,0,0.0034698671217863906,4.051498829559823,119.7136821937192,26.123412568156027,0.6649601076735745,0.9973780174813408,0.9974464752086192,0.9962786890317026,66.67620957092547,71.65875347863934,20.944593741172323
65,1,1,2,10,1,0.9579332540771368,0.03379037623122072,1,28.349292340582213,0.9585290338809043,0.07585712215408391,0.002911400638386173,0.04206674592286319,0.9996891735204845,0.18775602299953545,0.9996891735204845,1.9987568873081387,0.07050464834520416,1.9987568873081387
66,1,1,2,100,1,1.0067001604093806,9.59520191271357e-4,1,1049.1703765769748,1.0067006176849551,0.007659680600651952,4.581282850888857e-5,0.0067001604093805955,0.9999997728840042,0.030872861988576913,0.9999997728840042,1.99999909153612,0.0019062672147314344,1.99999909153612
67,1,10,11,10,1,0.909478206237119,-0.1560135279126783,1,5.829482983976615,0.940566139235093,0.6783541052660457,0.06570824980137055,0.1560135279126783,0.9969491239156806,0.789442322768227,0.785894674166317,10.636424012397665,0.8164266020350731,0.7769632681141074
68,1,10,11,100,1,0.996499440628474,-0.02217237975637752,1,44.94327860056823,0.9972678535409594,0.10398404795760481,0.0015442904492446263,0.02217237975637752,0.9999299283567359,0.6874329531480465,0.6708140759637611,10.991524301111957,0.17820771461336787,0.1361496478047576
69,1,100,101,10,1,0.16959630281132637,0.3239787039917131,0,0.5234797865469096,1.026812670329057,8.609091751091194,1.715151654325636,0.8304036971886737,0.9886438153872085,0.9823283653777035,0.9722530727393254,31.867399038499236,16.681939246478773,5.888885851083489
70,1,100,101,100,1,0.9943127363470111,-0.10304639520003617,1,9.64917534880116,1.0573634004026917,2.7673270288751257,0.12939188781712105,0.10304639520003617,0.9993914530703668,0.9721628937467566,0.9632375178420413,94.97736192949513,5.833973762488463,2.2982313964813823
71,1,1000,1001,10,1,-0.03151409215407921,-0.30898939397614555,0,0.10199085395310412,2.593155828819305,66.43620702488336,7.787485336847695,1.0315140921540793,0.9978770579075786,0.9972971223497571,0.9961392644616849,119.27489275141208,66.65374425289843,20.835935340983042
72,1,1000,1001,100,1,0.32526021080708534,4.561422054610505,0,0.07130675629507363,30.911324826400964,733.4027708309847,955.8594821016583,4.561422054610505,0.9980902492885408,0.9973882565157639,0.9959914920897031,147.71231910336525,73.03798022899787,17.96049642655156
73,5,1,6,10,1,0.9745558163686507,-0.020643954675052915,1,47.20780643576727,2.221545997494045,0.09581920604195199,0.001749975076394931,0.02544418363134926,0.8716829834579086,0.8739820484470026,0.8739820484470026,2.6321016556973538,2.674030302252892,2.674030302252892
74,5,1,6,100,1,0.9823405687597416,-0.004410956949740961,1,222.70463755431365,2.222314387892634,0.05098857623812951,6.157841598260577e-4,0.017659431240258372,0.8727893340828442,0.8747790726864529,0.8747790726864529,2.652209536449803,2.6886951243764314,2.6886951243764314
75,5,10,15,10,1,0.4355279413350192,-0.47702262326839207,0,0.9130131781820623,1.919653987218952,4.23433053541429,1.5654467871406,0.5644720586649807,0.9113553234464012,0.9246954651594292,0.9011427038111737,3.727410979617212,4.635239469348593,3.147710771716783
76,5,10,15,100,1,0.9853034171424502,-0.018131336708363335,1,54.342569055483104,2.2396439025654633,0.12494736851171649,0.0014679894548181778,0.018131336708363335,0.9467298441789052,0.9475866837723644,0.7025992646872824,6.599063020780713,6.689220234117725,0.07528468249763995
77,5,100,105,10,1,0.03653159369604634,0.9689710157980176,0,0.037701430796627015,3.532191891299851,31.167476879918972,15.493446174157906,0.9689710157980176,0.9858713992956497,0.9826458161832535,0.9735467995966787,23.56771096983004,16.70610802763287,6.290089271914096
78,5,100,105,100,1,0.8885741422097688,0.09105827297403374,1,9.75830216396873,2.180140349051523,3.8903239587546965,0.20357378124557715,0.11142585779023118,0.9914885582876275,0.9692080941403172,0.9612896795557657,42.79554065068165,3.9352986915688217,1.6629862989872335
79,5,1000,1005,10,1,0.04243691974977593,-0.28503073313910876,0,0.14888541766148658,2.8207218365154203,76.45005030392981,13.0564009120685,1.095200723957018,0.9976175600583485,0.9973142875848892,0.9962176300219963,91.42636926141554,67.3545718363437,22.292579972395803
80,5,1000,1005,100,1,0.0015455983832676423,-0.6336935089969119,0,0.0024390314265869723,5.186530452463171,136.37806285194014,32.00779683168798,1.1978313538947094,0.9976597117388253,0.997299842277925,0.9961963700504985,95.39218430812245,66.38121092692134,21.819547978114574
81,10,1,11,10,1,-0.12341469626534274,1.1241550189154284,0,0.10978441068066555,1.5287823909837917,10.699319480588354,11.48750452232797,1.3739630525555855,0.8075208642276412,0.8798477903266289,0.829430273463803,1.0473310017662087,2.6907646257387157,1.405954915981783
82,10,1,11,100,1,0.9804011692855801,-0.013469899394006368,1,72.78459479228361,3.1513501957903505,0.10175354117134874,0.0013186447483183143,0.019598830714419924,0.8992918350002208,0.9008367694426311,0.9004962849754344,3.4221562797265306,3.487384510233799,3.47291269081901
83,10,10,20,10,1,0.24204322907603554,0.7899289462751404,0,0.3064113933504715,3.303201286832809,10.899560591497096,10.825504740638955,2.2602946874300627,0.8989450220540353,0.9309634901520829,0.8989450220540353,2.375158696470129,4.782808419359414,2.375158696470129
84,10,10,20,100,1,0.9803640037007775,-0.019638678403776408,1,49.92005997268426,3.1507439577062217,0.15703834229812805,0.001835004358529704,0.019638678403776408,0.9432975625438311,0.9440424575141785,0.9432975625438311,6.2230636120270075,6.3220879169059465,6.2230636120270075
85,10,100,110,10,1,-0.012548761858203708,0.9847271816754398,0,0.012743389328253259,3.1045658410587333,32.775541388914405,18.6038860634051,1.3289358086801988,0.9835830031638316,0.9833804052473606,0.9750389110945719,17.80755799147461,17.408574926561922,6.820353951582074
86,10,100,110,100,1,0.8745935620874838,-0.18471439842392234,1,4.734842381265149,3.120180029469233,6.214083647996636,0.5241424576012071,0.18471439842392234,0.9885039836445313,0.9746288946781189,0.9637034714531395,30.833250299979806,6.5119908578120755,1.8843833551312208
87,10,1000,1010,10,1,0.09638465440835202,-2.690610303630829,0,0.03582259916208835,20.34019125140651,496.4783583253495,422.3180693691119,2.690610303630829,0.9976590560168814,0.9974130833814331,0.9961081787048826,94.68735372921756,73.8129695918853,19.673987474680114
88,10,1000,1010,100,1,-0.0031515911869334583,0.29172014472765234,0,0.010803474644768737,2.6856400700469267,76.32946739705737,15.502427955819147,1.0265941377928722,0.9975115696794489,0.9973451072231521,0.9961925621058351,81.55345415866451,68.90289003762565,21.431331212500755
89,50,1,51,10,1,0.005809167875562646,0.4052563687732715,0,0.014334550480100407,3.0921911361599133,42.2100335893248,42.46356601375112,1.7177712683471396,0.8970607468242974,0.9669785676880198,0.9556382467922148,0.20020950924719724,9.200881648150723,5.041268657843554
90,50,1,51,100,1,0.979093503747301,0.010286107078559564,1,95.18601121585935,7.104205431948988,0.48796654502089354,0.007120186894764164,0.029229195350134907,0.9618862113637601,0.9625948969451931,0.9623595317206725,7.028761931144406,7.297792000350431,7.207342090094672
91,50,10,60,10,1,-0.020149490747140068,1.6696573475833076,0,0.01206803945510425,4.601430203528986,43.499954151820816,46.42147645966191,2.0502521432640073,0.9411530716544271,0.9725927572562382,0.9593954643586491,1.5767654303105318,11.324345675135605,4.988970180604439
92,50,10,60,100,1,0.9642473474009798,-0.03717938994939829,1,25.934996478246013,7.064223236876517,0.8469384858860148,0.016906627892537544,0.03717938994939829,0.9673539305729438,0.9682430207207582,0.9678456708550611,8.189837566577188,8.65393765133494,8.443411568136616
93,50,100,150,10,1,0.008380823632604747,-0.7727492442759059,0,0.010845463382442883,2.559450022799326,63.90558146659766,52.80455835827975,1.4087772710528457,0.982768389328143,0.9869002579687678,0.9806841574477823,11.060330549939216,20.752987919219713,8.043872627596778
94,50,100,150,100,1,-0.052898039477852606,-0.7983989430598198,0,0.0662551471763274,6.118586469926324,39.72918303159777,17.241354307643945,1.082808035645661,0.9830065509589764,0.9874532156677461,0.9801474060684089,11.469726696849007,22.572025139942465,7.409697780587876
95,50,1000,1050,10,1,0.01178557022347073,-1.0544634810240745,0,0.011176840578703412,9.864359341311502,288.2788689134557,149.62842934517676,1.6740582824967847,0.9973743356238535,0.9974636245813507,0.9962520035263075,66.41826477580724,72.96414102252379,20.363737399618962
96,50,1000,1050,100,1,-0.008075526029044766,-2.6474995058636184,0,0.003050246472627959,19.50682044030999,508.553397831789,418.4344535257506,2.6474995058636184,0.9973472801973042,0.9974504401033187,0.9962546060384977,64.55313735621614,71.95846703357635,20.419670067766532
97,1,1,2,10,5,4.9704723099753005,0.04774306469898365,1,104.10878189981615,4.970701598814603,0.07727075472368311,0.003151284705046075,0.04774306469898365,0.9999769357022376,0.09800456392726799,0.9999769357022376,1.999907743872874,0.019209789101147918,1.999907743872874
98,1,1,2,100,5,5.019251692719216,0.003032654550955124,1,1655.0687222645981,5.019252608890923,0.02228434727017102,3.798246661805392e-4,0.019251692719215896,0.9999999087342458,0.024580569724066626,0.9999999087342458,1.9999996349370002,0.0012084088159194017,1.9999996349370002
99,1,10,11,10,5,4.665625881247648,-0.5546360079203794,1,8.412050091629501,4.724714786276568,2.0997575571029654,0.6666709991839568,0.5546360079203794,0.9988565446252704,0.7560563207425101,0.7260113183151311,10.862430223892868,0.5075610869931021,0.32491517047487417
100,1,10,11,100,5,4.996510032806355,-0.011617145410537613,1,430.0979161605526,4.996574247548771,0.07757335809741886,6.538832040187163e-4,0.011617145410537613,0.999998831651914,0.5620029137182023,0.5606618549727154,10.999858630707445,0.019431974156068708,0.018927959168868354
101,1,100,101,10,5,0.9398600811563671,-0.7003738646910712,1,1.3419405385307048,2.948847454928233,26.215701184511474,24.297100500873047,4.060139918843633,0.9887426684413314,0.9821798578922181,0.9732580142074388,32.19083714830658,16.42913711684526,6.536544449694719
102,1,100,101,100,5,4.9443308802235535,-0.16022599031569434,1,30.858482262969353,4.98408318616547,5.179818838370023,0.3977764043818098,0.16022599031569434,0.999920717712695,0.9625835447647859,0.9541617062946208,100.1944390271659,2.145868610141308,0.8833679629940886
103,1,1000,1001,10,5,0.15939955264273198,-1.1320536921671165,0,0.14080564706925672,8.981959096262514,215.93839674216494,104.08159368050559,4.840600447357268,0.9979330236485405,0.9974490300376246,0.9959414333439789,126.16242555934303,77.63134839626055,17.07922759246229
104,1,1000,1001,100,5,0.4536673997147229,-0.33179820202918175,1,1.367299150327592,3.1657521157279804,83.59859794795294,30.485312461088952,4.546332600285277,0.9980610414424943,0.9973035504753034,0.9961602889329834,143.44808137639365,67.08518265040358,21.280815699030747
105,5,1,6,10,5,4.966859181714205,3.4135786150254056e-4,1,14550.299676274597,11.150558180507105,0.091742360472802445,0.002232878874143089,0.03314081828579507,0.8739049645464584,0.8743098408645101,0.8743098408645101,2.672615541559367,2.680053417742005,2.680053417742005
106,5,1,6,100,5,4.981334497338868,0.002455190976736807,1,2028.8989917841573,11.168724879982591,0.05944770245065973,8.120083857011191e-4,0.01866550266113176,0.8740917450498147,0.8743969836043969,0.8743969836043969,2.6760446967048757,2.681656547815505,2.681656547815505
107,5,10,15,10,5,2.563242422903247,1.8557881257140512,1,1.3812150144656135,9.797680202429724,14.869325932330701,20.84599717345801,2.436757577096753,0.9144874746160285,0.9338639849920185,0.8737637056920745,3.9242591663702027,5.374593995992549,1.9815328435312418
108,5,10,15,100,5,4.997298472153985,0.024703115415619828,1,202.29426078761642,11.189579208667338,0.12713471003400112,0.001720633157638917,0.024703115415619828,0.9476793897108675,0.9477403885478467,0.6335987219672695,6.699043430001988,6.705514258063452,0.015970026895760943
109,5,100,105,10,5,-0.18693981953837976,-2.323772442402481,0,0.08044669784667388,6.825239622781131,68.69889648803118,138.88685511860334,5.18693981953838,0.9859642479496344,0.9832566773897025,0.9725948083082858,23.80191296805135,17.83258340336554,5.67601758506805
110,5,100,105,100,5,4.869237106681222,0.17920149100515612,1,27.171855989418752,11.003797492273451,5.305136560086032,0.42282927032191814,0.17920149100515612,0.9922652760607066,0.9584597063618345,0.9481954479788587,46.4630411965076,1.2202381098133561,0.3939718896690206
111,5,1000,1005,10,5,-0.0050731569253234104,-0.5834774229104324,0,0.008694692761235037,4.868267755225166,147.66847884042534,143.75132823260628,5.077899016547276,0.9976388020742666,0.997297425846174,0.9961798356934296,93.40388328621731,66.21976322206694,21.45860328715797
112,5,1000,1005,100,5,-0.8287136258310885,9.06491784553906,0,0.09141987163611273,38.04625128337112,885.6717043369678,1550.2626803521437,9.06491784553906,0.9979129127270588,0.9973411881533699,0.9959507698692084,123.10383723325063,69.20535832070404,17.030487273026253
113,10,1,11,10,5,0.9002497791249078,2.635861400575526,0,0.34153911845605506,14.415981750744791,24.257186689349403,66.14052375478394,4.099750220875093,0.8467266763150237,0.8868649890080011,0.8678379651185965,1.7642834208013098,2.936468189151142,2.3132244942156657
114,10,1,11,100,5,4.99312956830435,0.0042356798883867374,1,1178.8259972134263,15.828821711370034,0.08080866508364774,8.953010978052739e-4,0.015390332270632356,0.9004252372064651,0.9007286397202725,0.9005889340486837,3.4698997975253563,3.4827826770538812,3.4768451944432925
115,10,10,20,10,5,1.1285463399073714,3.1897956757271757,0,0.3537989434543005,10.07936594810381,44.53648170270709,126.51590586362346,3.8714536600926284,0.9141819578836652,0.9395836611576692,0.9141819578836652,3.3241676092049097,5.750943703247604,3.3241676092049097
116,10,10,20,100,5,4.975861106037565,0.021769471995578344,1,228.57059220582957,15.799569725773472,0.18394746359356334,0.0027063874150473725,0.024138893962435404,0.9438677544812549,0.944086348389488,0.9438677544812549,6.298729892524298,6.32796910503008,6.298729892524298
117,10,100,110,10,5,0.08926075921050639,-1.7913337300207184,0,0.049829218148800224,6.639424600723403,91.10407880553473,221.18933123541,4.910739240789494,0.9832364993641438,0.9831136767195594,0.9755008968945479,17.130569252113276,16.896776251296888,7.18516454820038
118,10,100,110,100,5,4.631327710634365,-0.5863259368292704,1,7.898896193607995,15.17824600703259,18.96109163533319,5.04326744801357,0.5863259368292704,0.9892669273759448,0.9708537123853771,0.9591025103542413,33.56422395141947,4.249229655477758,1.1131296058148716
119,10,1000,1010,10,5,-0.026260578189935636,0.3815132010532756,0,0.06883268552028042,3.7427669581269822,143.32726133374146,257.77993939077373,5.153791543521803,0.9975505445324395,0.997341131358826,0.9961644619216766,84.83606231316504,68.62602267668707,20.82936700604851
120,10,1000,1010,100,5,0.013441073872513086,-1.6390291955471457,0,0.008200631147406831,12.85398902811289,339.5380725755489,328.9062383406898,4.986558926127487,0.9977183489326382,0.9974209547447402,0.9960322699620772,100.54496400939459,74.40365901282068,18.216486289502104
121,50,1,51,10,5,0.11648378650339507,1.7894035647772342,0,0.06509643145697898,17.21518731141109,192.51916063939507,933.5764033582593,8.2136153715079,0.906873705826497,0.968600467594786,0.9577871073288031,0.34870444766510755,10.02186547492089,5.653123854502676
122,50,1,51,100,5,4.9606874917577715,-8.148823118625595e-4,1,6087.612185886366,35.370683137916714,0.6860222574393571,0.013430120058934895,0.03931250824222854,0.9622158756162469,0.9624290731941335,0.9623910487508466,7.1526767264622135,7.233951585190026,7.21938992112297
123,50,10,60,10,5,-0.07874893573340952,-3.477209387079134,0,0.022647165288932705,15.081994395128675,231.57014850620953,1149.609878297975,9.27897898036969,0.9463269127286749,0.9727477694531068,0.9592280075351611,2.1909008518693383,11.433149116276706,4.936990580848459
124,50,10,60,100,5,4.9558315790182705,-0.025372633643547967,1,195.32192237672947,35.36677944300838,0.8764874879643004,0.019253335088523015,0.046185493956921064,0.967777120052469,0.9679864610281204,0.9679092786455344,8.40760452108056,8.517423266144572,8.476770770523522
125,50,100,150,10,5,0.002780997495143963,1.7999599923807685,0,0.0015450329490188264,10.231836120753465,301.54266759550455,1189.101673098463,6.449158857912891,0.9837526059596378,0.9870543863473279,0.9809254805674514,12.85214542937024,21.24485049619094,8.34629343355208
126,50,100,150,100,5,0.86112213384794,-4.7214491239731124,0,0.18238513457141806,28.21951949246212,208.84527064090219,438.90085060000564,4.7214491239731124,0.983317832585656,0.9867427350029018,0.9808974249133985,12.027587952362287,20.261980363851784,8.310562511820207
127,50,1000,1050,10,5,-0.005793900296809554,0.6178638274700562,0,0.00937730943164875,5.645622458977747,382.4923710835933,1237.3746133027764,5.397713979751865,0.997305169264003,0.997396670995455,0.9963449731843885,61.753687959069524,67.99850414298913,22.460013689775728
128,50,1000,1050,100,5,-4.321534967752736e-4,-0.983829335136283,0,4.392565675177905e-4,10.837311262190836,486.18119184371307,1143.9493459439343,5.000432153496775,0.997357545743748,0.9974270194974099,0.9963202198060167,65.25457489075005,70.20603823327039,21.88168183719048
